Date,Occupancy_Rate,ADR,Is_Weekend,Local_Event,Competitor_Rate,Capacity
24-08-2017,0.756708861,133.11306306306307,0,0,143.98708412885244,237
25-08-2017,0.752489451,135.9812217,0,0,138.2491653461921,237
26-08-2017,0.76092827,132.1309865470852,1,0,129.5108665,237
27-08-2017,0.634345992,130.39108808290155,1,0,129.40026716216616,237
28-08-2017,0.718734177,125.80361502347417,0,0,137.05758723606192,237
29-08-2017,0.714514768,125.82867924528303,0,0,117.1050122236562,237
30-08-2017,0.672320675,120.76445544554454,0,0,122.84715518687841,237
31-08-2017,0.76092827,122.32461883408071,0,0,122.46868491407643,237
01-09-2017,0.722320675,132.92719298245615,0,0,135.89025271492287,237
02-09-2017,0.732320675,130.886,1,0,118.2714739039149,237
03-09-2017,0.682320675,121.90514285714286,1,0,130.9779065132219,237
04-09-2017,0.672320675,136.2911111111111,0,0,148.06988728133442,237
05-09-2017,0.632320675,131.23142857142858,0,0,132.94093271739197,237
06-09-2017,0.642320675,159.685,0,0,165.96543736215634,237
07-09-2017,,,0,0,123.94108821029583,237
08-09-2017,,,0,0,113.47844838644335,237
09-09-2017,,,1,1,136.12286744812658,237
10-09-2017,,,1,0,129.4654916966133,237
11-09-2017,,,0,0,125.39639782793735,237
12-09-2017,,,0,0,124.31248331237346,237
13-09-2017,,,0,0,143.72836824436027,237
14-09-2017,,,0,0,136.47290881317974,237
15-09-2017,,,0,0,129.40996867266958,237
16-09-2017,,,1,0,139.62806867879334,237
17-09-2017,,,1,0,138.16243633676388,237
18-09-2017,,,0,0,121.89390109900407,237
19-09-2017,,,0,0,122.82070524735832,237
20-09-2017,,,0,1,125.75627295648071,237
21-09-2017,,,0,0,145.0175017020584,237
22-09-2017,,,0,0,121.92190835134184,237
23-09-2017,,,1,0,137.31016403329608,237
24-09-2017,,,1,0,132.0325502506309,237
25-09-2017,,,0,0,119.2826365265813,237
26-09-2017,,,0,0,128.2600132,237
27-09-2017,,,0,0,117.66436280509298,237
28-09-2017,,,0,0,119.08139878344232,237
29-09-2017,,,0,0,123.69373824627682,237
30-09-2017,,,1,0,120.02032773377952,237
01-10-2017,,,1,0,128.65729508607444,237
02-10-2017,,,0,0,122.32022091090737,237
03-10-2017,,,0,0,122.82070524735832,237
04-10-2017,,,0,1,103.4563,237
05-10-2017,,,0,0,121.34567,237
06-10-2017,,,0,0,113.56778,237
